left_benign,right_benign,left_malignant,right_malignant
0.2501,0.1685,0.0436,0.0280
0.1376,0.1481,0.0200,0.0177
0.1168,0.2799,0.0325,0.2280
0.1058,0.2075,0.0163,0.0376
0.1289,0.1698,0.0240,0.0220
0.2100,0.2710,0.0575,0.0262
0.2058,0.2466,0.0462,0.1167
0.1513,0.0759,0.0604,0.0473
0.1483,0.1839,0.0130,0.0182
0.5656,0.1121,0.3000,0.0243
0.3074,0.1963,0.0461,0.0277
0.1875,0.2515,0.0481,0.0297
0.1475,0.2299,0.0188,0.0347
0.0944,0.0865,0.0159,0.0193
0.1585,0.2241,0.0111,0.0458
0.0771,0.1112,0.0180,0.0298
0.1081,0.2004,0.0183,0.0256
0.1473,0.1369,0.0277,0.0357
0.1601,0.1320,0.0245,0.0313
0.1356,0.1997,0.0190,0.0391
0.1229,0.0518,0.0249,0.0194
0.1348,0.1173,0.0480,0.0645
0.0608,0.0702,0.0155,0.0313
0.0991,0.1712,0.0196,0.0271
0.1450,0.1763,0.0239,0.0288
0.1156,0.2299,0.0084,0.0424
0.0639,0.1791,0.0113,0.0451
0.1375,0.2059,0.0203,0.0293
0.1169,0.1788,0.0178,0.0220
0.1003,0.1993,0.0221,0.0260
0.1015,0.1801,0.0163,0.0234
0.1177,0.2050,0.0195,0.0323
0.1246,0.1791,0.0209,0.0270
0.0823,0.2049,0.0169,0.0258
0.0942,0.1841,0.0167,0.0242
0.1142,0.1823,0.0209,0.0254
0.1338,0.1752,0.0233,0.0273
0.0864,0.0728,0.0221,0.0168
0.0605,0.0327,0.0161,0.0230
0.1597,0.3524,0.0091,0.0266
0.1236,0.1213,0.0161,0.0298
0.1659,0.1837,0.0246,0.0316
0.0697,0.0765,0.0081,0.0357
0.1149,0.1444,0.0164,0.0428
0.0756,0.1150,0.0116,0.0248
0.1409,0.1788,0.0227,0.0260
0.0972,0.1045,0.0141,0.0274
0.1137,0.1821,0.0212,0.0354
0.1547,0.2093,0.0216,0.0373
0.2124,0.2510,0.0151,0.0383
0.1213,0.1477,0.0156,0.0400
